,Correct_Univ_1(my.harvard),org_id_1,Correct_Univ_2(my.harvard),org_id_2,Tested_Univ(madris),institution_id,Best_Rating
25,"('UNIVERSITYOFCOLOGNE', 100)",1000047620,"('UNIVERSITYOFBOLOGNA', 89)",1000046170,UNIVERSITYOFCOLOGNE,5074,100
2,"('HARVARDDIVINITYSCHOOL', 100)",1000046757,"('CITYSCHOOL', 81)",1000039221,HARVARDDIVINITYSCHOOL,5029,100
3,"('SANTACLARAUNIVERSITY', 100)",1000044204,"('AIRUNIVERSITY', 83)",1000048899,SANTACLARAUNIVERSITY,2558,100
47,"('DEPAULUNIVERSITY', 100)",SF000001707,"('DEPAULUNIVERSITY', 100)",SF000001707,DEPAULUNIVERSITY,5126,100
5,"('KINGABDULAZIZUNIVERSITY', 100)",SF000000224,"('KINGABDULAZIZUNIVERSITY', 100)",SF000000224,KINGABDULAZIZUNIVERSITY,5035,100
45,"('SANTAMONICACOLLEGE', 100)",1000047316,"('SANTAMONICACOLLEGE', 100)",1000047316,SANTAMONICACOLLEGE,5122,100
8,"('ANKARAUNIVERSITY', 100)",1000049642,"('SAKARYAUNIVERSITY', 91)",1000046018,ANKARAUNIVERSITY,5039,100
23,"('PARACELSUSMEDICALUNIVERSITY', 100)",1000049764,"('ACHMEDICALUNIVERSITY', 81)",1000049843,PARACELSUSMEDICALUNIVERSITY,5073,100
29,"('SAINTJOHNSCOLLEGE', 100)",1000038645,"('SAINTJOHNSCOLLEGE', 100)",1000038645,SAINTJOHNSCOLLEGE,5076,100
11,"('DRAKEUNIVERSITY', 100)",1000041481,"('DREWUNIVERSITY', 90)",1000041489,DRAKEUNIVERSITY,5046,100
12,"('GRINNELLCOLLEGE', 100)",1000041986,"('CORNELLCOLLEGE', 83)",1000041257,GRINNELLCOLLEGE,5049,100
13,"('TERNAMEDICALCOLLEGE', 100)",1000049922,"('GRANTMEDICALCOLLEGE', 84)",1000049336,TERNAMEDICALCOLLEGE,5054,100
7,"('OREGONHEALTHANDSCIENCEUNIVERSITY', 94)",1000043708,"('TRINEUNIVERSITY', 78)",1000044827,OREGONHEALTH&SCIENCEUNIVERSITY,5037,94
35,"('UNIVERSITYDESANMARTINDEPORRES', 91)",1000048971,"('UNIVERSIDADDESANANDRES', 80)",1000047556,UNIVERSIDADSANMARTINDEPORRES,5100,91
32,"('BJMEDICALCOLLEGE', 91)",1000048824,"('NRSMEDICALCOLLEGE', 88)",1000049267,JSSMEDICALCOLLEGE,5090,91
48,"('KRISHNAINSTITUTEOFMEDSCI', 91)",1000049153,"('INDIANINSTITUTEOFSCIENCE', 79)",1000046809,KRISHNAINSTITUTEOFMEDSCIENCES,5139,91
36,"('HANYANGUNIVERSITY', 90)",1000045835,"('ANYANGUNIVERSITY', 90)",1000046308,HANYANGUNIVERSITYCOLLEGEOFMEDICINE,5104,90
38,"('UNIVERSITYOFEASTANGLIA', 90)",1000046177,"('UNIVERSITYOFPECS', 79)",1000000630,UNIVERSITYOFEASTANGLIAFACULTYOFMEDICINE,5115,90
41,"('UNIVERSIDADMAYOR', 90)",1000000290,"('UNIVERSIDADMAYORSANANDREAS', 83)",1000049831,UNIVERSIDADMAYORDESANANDRESFACULTYOFMEDICINE,5117,90
0,"('UNIVERSITYOFKARACHI', 90)",1000047643,"('LEEUNIVERSITY', 83)",1000042723,BAQAIMEDICALCOLLEGEUNIVERSITYOFKARACHI,4963,90
19,"('UNIVERSITYSCHOOL', 90)",1000028711,"('UNIVERSITYSCHOOL', 90)",1000028711,RYUKYUSUNIVERSITYSCHOOLOFMEDICINE,5068,90
6,"('UNIVERSITYOFLONDON', 90)",1000046191,"('UNIVERSITYOFLYON', 85)",1000047587,GUYSHOSPITALUNIVERSITYOFLONDON,1131,90
17,"('UNIVERSITYSCHOOL', 90)",1000028711,"('UNIVERSITYSCHOOL', 90)",1000028711,EULJIUNIVERSITYSCHOOLOFMEDICINE,5061,90
10,"('UNIVERSITYSCHOOL', 90)",1000028711,"('UNIVERSITYSCHOOL', 90)",1000028711,CHUNGNAMNATIONALUNIVERSITYSCHOOLOFMEDSOUTHKOREA,5045,90
37,"('GOAMEDICALCOLLEGE', 88)",1000046725,"('DOWMEDICALCOLLEGE', 88)",1000046905,WAHMEDICALCOLLEGE,5113,88
1,"('LASALLEUNIVERSITY', 88)",1000045904,"('AVILAUNIVERSITY', 87)",1000040401,LAVALUNIVERSITY,1586,88
9,"('HARVARDGRADUATESCHOOLDESIGN', 88)",1000046760,"('ISCHOOL', 77)",1000002555,HARVARDGRADSCHOOLOFDESIGN,5042,88
28,"('BELARUSIANSTATEUNIVERSITY', 87)",1000048772,"('BELLARMINEUNIVERSITY', 83)",1000040487,BELARUSSIANUNIVERSITY,4682,87
46,"('UNIVERSIDADDELVALLE', 84)",1000049037,"('UNIVERSIDADPRIVADABOLIVIANA', 79)",1000046155,UNIVERSIDADPRIVADADELVALLE,4936,84
39,"('SARATOVSTATEMEDICALUNIVERSITY', 84)",1000000670,"('YEREVANSTATEMEDICALUNIVERSITY', 84)",1000048927,ODESSASTATEMEDICALUNIVERSITY,4929,84
4,"('TEDUNIVERSITY', 83)",1000046064,"('OHIOSTATEUNIVERSITYNEWARK', 82)",1000043662,STATEUNIVERSITYOFNEWYORK,5030,83
18,"('DQUNIVERSITY', 83)",1000041329,"('ACADIAUNIVERSITY', 79)",1000045677,DECCANMEDICALCOLLVIJAYAWADAUNIVERSITY,5063,83
16,"('SHANGHAIUNIVERSITY', 83)",1000047337,"('AIRUNIVERSITY', 83)",1000048899,SHENYANGPHARMUNIVERSITY,5059,83
24,"('UCLAMEDICALSCHOOL', 82)",1000048726,"('MAYOMEDICALSCHOOL', 82)",1000048837,SAGAMEDICALSCHOOL,4357,82
31,"('VISTASCHOOL', 82)",1000006125,"('VISTASCHOOL', 82)",1000006125,SANJUANBAUTISTASCHOOLOFMEDICINE,5081,82
21,"('OMANMEDICALCOLLEGE', 82)",1000049918,"('OSMANIAMEDICALCOLLEGE', 81)",1000047177,TIANJINMEDICALCOLLEGE,4127,82
34,"('BSNMEDICAL', 81)",1000040708,"('PIMAMEDICALINSTITUTE', 75)",1000048784,MANBA-DATSANMEDICALINSTITUTE,4924,81
33,"('UNIVERSITYOFLIBERIA', 80)",SF000001143,"('UNIVERSITYOFBERNE', 79)",1000047608,UNIVERSITYOFIBEROAMERICAFACULTYOFMEDICINE,5095,80
40,"('KASTURBAMEDICALCOLLEGE', 80)",1000048946,"('LADYHARDINGEMEDICALCOLLEGE', 78)",1000048804,KAOSHIUNGMEDICALCOLLEGE,4930,80
30,"('KUSCHOOLOFMEDICINE', 80)",SF000001482,"('GISCHOOL', 79)",1000039966,ALBERT-SZENT-GYORGYSCHOOLOFMEDICINE,4846,80
27,"('GRANTMEDICALCOLLEGE', 80)",1000049336,"('ASHLANDUNIVERSITY', 79)",1000040359,RNTMEDICALCOLLEGERAJASTHANUNIVERSITY,5075,80
43,"('GOAMEDICALCOLLEGE', 79)",1000046725,"('BJMEDICALCOLLEGE', 79)",1000048824,CUSHAHMEDICALCOLLEGESAURASHITRAMEDCTR,5120,79
44,"('GOAMEDICALCOLLEGE', 79)",1000046725,"('BJMEDICALCOLLEGE', 79)",1000048824,RAJAHMUTHIAHMEDICALCOLLEGE,4934,79
26,"('GOAMEDICALCOLLEGE', 79)",1000046725,"('BJMEDICALCOLLEGE', 79)",1000048824,QUAID-E-AZAMMEDICALCOLLEGE,4518,79
22,"('MEDICALCOLLEGEOHIO', 79)",1000047015,"('BJMEDICALCOLLEGE', 79)",1000048824,VARDHMANMAHAVIRMEDICALCOLLEGE,5072,79
42,"('CAIROUNIVERSITY', 78)",1000046413,"('POSTUNIVERSITY', 77)",1000043885,SRINAKHARINWIROTUNIVERSITY,4932,78
14,"('ISCHOOL', 77)",1000002555,"('ISCHOOL', 77)",1000002555,PENINSULAMEDSCHOOL-UOFEXETER,5056,77
20,"('UPCOLLEGEOFMEDICINE', 77)",1000049095,"('SHIFACOLLEGEOFMEDICINE', 76)",1000046031,BASKENTUNIVCOLLEGEOFMEDICINE,5071,77
15,"('ALMACOLLEGE', 74)",1000040186,"('BARDCOLLEGE', 74)",1000040446,SHARMAMEDCOLLEGEMAHARISHIDAYANANDU,5057,74